2013-09-06 16:44:33,884 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method serviceMethod() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:77)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:369)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:221)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-09-07 13:39:04,646 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
	... 7 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
2013-09-07 13:39:04,678 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
	... 7 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
2013-09-07 13:39:04,680 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
	... 7 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
2013-09-07 13:39:04,682 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
2013-09-07 13:39:04,684 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
2013-09-07 13:39:04,686 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-09-07 13:39:04,687 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2.doCall(sabc.gsp:18)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp.run(sabc.gsp:177)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at Users_davidhislop_Documents_svn_KorweNew_Source_Sandpit_DH_schoolsdata_grails_app_views_schoolsData_sabc_gsp$_run_closure2_closure14.doCall(sabc.gsp:18)
	... 7 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	... 8 more
2013-09-07 13:39:04,689 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error executing tag <g:message>: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.context.support.PluginAwareResourceBundleMessageSource.getMessage() is applicable for argument types: (java.lang.String, java.util.Locale) values: [School Advisor, en_GB]
Possible solutions: getMessage(org.springframework.context.MessageSourceResolvable, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.util.Locale), getMessage(java.lang.String, [Ljava.lang.Object;, java.lang.String, java.util.Locale)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
